business_name,category,city,area,google_maps_url,website,phone,emails,has_booking_system,has_whatsapp,has_lead_form,has_click_to_call,has_chat_widget,has_slow_response_risk,has_after_hours_leak,rating,reviews_count,ads_detected,screenshots,phones,booking_links,social_links,leak_score,leak_categories,estimated_monthly_leads,estimated_missed_pct,estimated_revenue_loss_inr,recoverable_amount_inr,recommended_tier,roi_multiple,priority,email_subject,email_body,whatsapp_msg,call_script,loom_script
Majeed Poly Clinic,Mixed,Bangalore,"Bengaluru, Karnataka",https://www.google.com/maps/search/Majeed+Poly+Clinic,,+91 98451 15500,[],False,False,False,,,True,True,,,False,[],,,,34,,250,0.4,300000,210000,Elite ₹1.2L/month,1.8,COLD,,,,,
Polyclinic,Mixed,Bangalore,"Bengaluru, Karnataka",https://www.google.com/maps/search/Polyclinic,,+91 80 2332 5863,[],False,False,False,,,True,True,,,False,[],,,,34,,250,0.4,300000,210000,Elite ₹1.2L/month,1.8,COLD,,,,,
People`s Poly Clinic,Mixed,Bangalore,"Bengaluru, Karnataka",https://www.google.com/maps/search/People`s+Poly+Clinic,,+91 80 2223 2603,[],False,False,False,,,True,True,,,False,[],,,,34,,250,0.4,300000,210000,Elite ₹1.2L/month,1.8,COLD,,,,,
AARTHI SCANS & LABS | INDIRANAGAR | DIAGNOSTIC CENTER,Mixed,Bangalore,"Bengaluru, Karnataka",https://www.google.com/maps/search/AARTHI+SCANS+&+LABS+|+INDIRANAGAR+|+DIAGNOSTIC+CENTER,http://www.aarthiscan.com/,+91 70224 70224,[],False,False,True,True,False,True,True,,,False,[],[],[],{},50,,250,0.4,300000,210000,Elite ₹1.2L/month,1.8,WARM,Recovering ₹210k/month for AARTHI SCANS & LABS | INDIRANAGAR | DIAGNOSTIC CENTER,"Hi,

I came across AARTHI SCANS & LABS | INDIRANAGAR | DIAGNOSTIC CENTER and noticed you're likely losing ₹300k/month in missed appointments and slow follow-ups.

Based on your Google reviews and category, here's what I found:
• 250 leads/month
• ~40% missed due to slow response
• ₹300k/month revenue loss

We can recover ₹210k/month with:
✅ WhatsApp assistant (instant response)
✅ Missed call capture
✅ Automated follow-ups

Cost: Elite ₹1.2L/month
ROI: 1.8x return

Want a free audit? Takes 2 days, shows exact ₹ being lost.

Reply ""YES"" and I'll send details.

Best,
[Your Name]
","Hi! I noticed AARTHI SCANS & LABS | INDIRANAGAR | DIAGNOSTIC CENTER might be losing ₹210k/month in missed appointments. 

We can recover this with WhatsApp automation + missed call capture.

Cost: Elite ₹1.2L/month
ROI: 1.8x

Want a free audit? Reply YES","Hi, this is [Name]. I'm calling about AARTHI SCANS & LABS | INDIRANAGAR | DIAGNOSTIC CENTER.

I noticed you're getting good reviews but might be losing ₹210k/month in missed appointments due to slow response times.

We've helped similar Mixed businesses recover this revenue with WhatsApp automation.

Do you have 2 minutes to discuss?","[60 seconds]

Hi! I'm [Name] and I found AARTHI SCANS & LABS | INDIRANAGAR | DIAGNOSTIC CENTER on Google.

You have None reviews which is great, but I noticed you might be losing ₹210k/month.

Here's why:
- 250 leads/month
- ~40% missed due to slow response
- That's ₹300k/month gone

We can recover ₹210k/month with simple WhatsApp automation.

Cost: Elite ₹1.2L/month
ROI: 1.8x return

Want a free audit? Email me at [email]"
Lotus Diagnostic Centre,Mixed,Bangalore,"Bengaluru, Karnataka",https://www.google.com/maps/search/Lotus+Diagnostic+Centre,http://lotusdiagnostic.com/,+91 90993 90993,[],False,False,True,True,False,True,True,,,False,[],[],[],{},50,,250,0.4,300000,210000,Elite ₹1.2L/month,1.8,WARM,Recovering ₹210k/month for Lotus Diagnostic Centre,"Hi,

I came across Lotus Diagnostic Centre and noticed you're likely losing ₹300k/month in missed appointments and slow follow-ups.

Based on your Google reviews and category, here's what I found:
• 250 leads/month
• ~40% missed due to slow response
• ₹300k/month revenue loss

We can recover ₹210k/month with:
✅ WhatsApp assistant (instant response)
✅ Missed call capture
✅ Automated follow-ups

Cost: Elite ₹1.2L/month
ROI: 1.8x return

Want a free audit? Takes 2 days, shows exact ₹ being lost.

Reply ""YES"" and I'll send details.

Best,
[Your Name]
","Hi! I noticed Lotus Diagnostic Centre might be losing ₹210k/month in missed appointments. 

We can recover this with WhatsApp automation + missed call capture.

Cost: Elite ₹1.2L/month
ROI: 1.8x

Want a free audit? Reply YES","Hi, this is [Name]. I'm calling about Lotus Diagnostic Centre.

I noticed you're getting good reviews but might be losing ₹210k/month in missed appointments due to slow response times.

We've helped similar Mixed businesses recover this revenue with WhatsApp automation.

Do you have 2 minutes to discuss?","[60 seconds]

Hi! I'm [Name] and I found Lotus Diagnostic Centre on Google.

You have None reviews which is great, but I noticed you might be losing ₹210k/month.

Here's why:
- 250 leads/month
- ~40% missed due to slow response
- That's ₹300k/month gone

We can recover ₹210k/month with simple WhatsApp automation.

Cost: Elite ₹1.2L/month
ROI: 1.8x return

Want a free audit? Email me at [email]"
Lotus Diagnostic Centre,Mixed,Bangalore,"Bengaluru, Karnataka",https://www.google.com/maps/search/Lotus+Diagnostic+Centre,https://lotusdiagnostic.com/,+91 81971 08918,['lotusdiagnostic@gmail.com'],True,True,True,True,False,True,True,,,False,[],"['1366670997', '4782317359', '9099390993']",[],{},59,,250,0.4,300000,210000,Elite ₹1.2L/month,1.8,WARM,Recovering ₹210k/month for Lotus Diagnostic Centre,"Hi,

I came across Lotus Diagnostic Centre and noticed you're likely losing ₹300k/month in missed appointments and slow follow-ups.

Based on your Google reviews and category, here's what I found:
• 250 leads/month
• ~40% missed due to slow response
• ₹300k/month revenue loss

We can recover ₹210k/month with:
✅ WhatsApp assistant (instant response)
✅ Missed call capture
✅ Automated follow-ups

Cost: Elite ₹1.2L/month
ROI: 1.8x return

Want a free audit? Takes 2 days, shows exact ₹ being lost.

Reply ""YES"" and I'll send details.

Best,
[Your Name]
","Hi! I noticed Lotus Diagnostic Centre might be losing ₹210k/month in missed appointments. 

We can recover this with WhatsApp automation + missed call capture.

Cost: Elite ₹1.2L/month
ROI: 1.8x

Want a free audit? Reply YES","Hi, this is [Name]. I'm calling about Lotus Diagnostic Centre.

I noticed you're getting good reviews but might be losing ₹210k/month in missed appointments due to slow response times.

We've helped similar Mixed businesses recover this revenue with WhatsApp automation.

Do you have 2 minutes to discuss?","[60 seconds]

Hi! I'm [Name] and I found Lotus Diagnostic Centre on Google.

You have None reviews which is great, but I noticed you might be losing ₹210k/month.

Here's why:
- 250 leads/month
- ~40% missed due to slow response
- That's ₹300k/month gone

We can recover ₹210k/month with simple WhatsApp automation.

Cost: Elite ₹1.2L/month
ROI: 1.8x return

Want a free audit? Email me at [email]"
AARTHI SCANS & LABS | JAYANAGAR | DIAGNOSTIC CENTER,Mixed,Bangalore,"Bengaluru, Karnataka",https://www.google.com/maps/search/AARTHI+SCANS+&+LABS+|+JAYANAGAR+|+DIAGNOSTIC+CENTER,https://aarthiscan.com/,+91 70224 70224,[],False,False,True,True,False,True,True,,,False,[],[],[],{},50,,250,0.4,300000,210000,Elite ₹1.2L/month,1.8,WARM,Recovering ₹210k/month for AARTHI SCANS & LABS | JAYANAGAR | DIAGNOSTIC CENTER,"Hi,

I came across AARTHI SCANS & LABS | JAYANAGAR | DIAGNOSTIC CENTER and noticed you're likely losing ₹300k/month in missed appointments and slow follow-ups.

Based on your Google reviews and category, here's what I found:
• 250 leads/month
• ~40% missed due to slow response
• ₹300k/month revenue loss

We can recover ₹210k/month with:
✅ WhatsApp assistant (instant response)
✅ Missed call capture
✅ Automated follow-ups

Cost: Elite ₹1.2L/month
ROI: 1.8x return

Want a free audit? Takes 2 days, shows exact ₹ being lost.

Reply ""YES"" and I'll send details.

Best,
[Your Name]
","Hi! I noticed AARTHI SCANS & LABS | JAYANAGAR | DIAGNOSTIC CENTER might be losing ₹210k/month in missed appointments. 

We can recover this with WhatsApp automation + missed call capture.

Cost: Elite ₹1.2L/month
ROI: 1.8x

Want a free audit? Reply YES","Hi, this is [Name]. I'm calling about AARTHI SCANS & LABS | JAYANAGAR | DIAGNOSTIC CENTER.

I noticed you're getting good reviews but might be losing ₹210k/month in missed appointments due to slow response times.

We've helped similar Mixed businesses recover this revenue with WhatsApp automation.

Do you have 2 minutes to discuss?","[60 seconds]

Hi! I'm [Name] and I found AARTHI SCANS & LABS | JAYANAGAR | DIAGNOSTIC CENTER on Google.

You have None reviews which is great, but I noticed you might be losing ₹210k/month.

Here's why:
- 250 leads/month
- ~40% missed due to slow response
- That's ₹300k/month gone

We can recover ₹210k/month with simple WhatsApp automation.

Cost: Elite ₹1.2L/month
ROI: 1.8x return

Want a free audit? Email me at [email]"
Asian Diagnostics,Mixed,Bangalore,"Bengaluru, Karnataka",https://www.google.com/maps/search/Asian+Diagnostics,https://asiandiagnostics.com/,+91 99456 40000,[],False,False,True,False,False,True,True,,,False,[],[],[],{},60,,250,0.4,300000,210000,Elite ₹1.2L/month,1.8,WARM,Recovering ₹210k/month for Asian Diagnostics,"Hi,

I came across Asian Diagnostics and noticed you're likely losing ₹300k/month in missed appointments and slow follow-ups.

Based on your Google reviews and category, here's what I found:
• 250 leads/month
• ~40% missed due to slow response
• ₹300k/month revenue loss

We can recover ₹210k/month with:
✅ WhatsApp assistant (instant response)
✅ Missed call capture
✅ Automated follow-ups

Cost: Elite ₹1.2L/month
ROI: 1.8x return

Want a free audit? Takes 2 days, shows exact ₹ being lost.

Reply ""YES"" and I'll send details.

Best,
[Your Name]
","Hi! I noticed Asian Diagnostics might be losing ₹210k/month in missed appointments. 

We can recover this with WhatsApp automation + missed call capture.

Cost: Elite ₹1.2L/month
ROI: 1.8x

Want a free audit? Reply YES","Hi, this is [Name]. I'm calling about Asian Diagnostics.

I noticed you're getting good reviews but might be losing ₹210k/month in missed appointments due to slow response times.

We've helped similar Mixed businesses recover this revenue with WhatsApp automation.

Do you have 2 minutes to discuss?","[60 seconds]

Hi! I'm [Name] and I found Asian Diagnostics on Google.

You have None reviews which is great, but I noticed you might be losing ₹210k/month.

Here's why:
- 250 leads/month
- ~40% missed due to slow response
- That's ₹300k/month gone

We can recover ₹210k/month with simple WhatsApp automation.

Cost: Elite ₹1.2L/month
ROI: 1.8x return

Want a free audit? Email me at [email]"
"Santosh Diagnostic & Scan Centre - MRI Scan, CT Scan, Ultrasound Scan",Mixed,Bangalore,"Bengaluru, Karnataka","https://www.google.com/maps/search/Santosh+Diagnostic+&+Scan+Centre+-+MRI+Scan,+CT+Scan,+Ultrasound+Scan",https://santoshdiagnostics.com/,+91 80 4925 4925,[],False,False,True,False,False,True,True,,,False,[],[],[],{},60,,250,0.4,300000,210000,Elite ₹1.2L/month,1.8,WARM,"Recovering ₹210k/month for Santosh Diagnostic & Scan Centre - MRI Scan, CT Scan, Ultrasound Scan","Hi,

I came across Santosh Diagnostic & Scan Centre - MRI Scan, CT Scan, Ultrasound Scan and noticed you're likely losing ₹300k/month in missed appointments and slow follow-ups.

Based on your Google reviews and category, here's what I found:
• 250 leads/month
• ~40% missed due to slow response
• ₹300k/month revenue loss

We can recover ₹210k/month with:
✅ WhatsApp assistant (instant response)
✅ Missed call capture
✅ Automated follow-ups

Cost: Elite ₹1.2L/month
ROI: 1.8x return

Want a free audit? Takes 2 days, shows exact ₹ being lost.

Reply ""YES"" and I'll send details.

Best,
[Your Name]
","Hi! I noticed Santosh Diagnostic & Scan Centre - MRI Scan, CT Scan, Ultrasound Scan might be losing ₹210k/month in missed appointments. 

We can recover this with WhatsApp automation + missed call capture.

Cost: Elite ₹1.2L/month
ROI: 1.8x

Want a free audit? Reply YES","Hi, this is [Name]. I'm calling about Santosh Diagnostic & Scan Centre - MRI Scan, CT Scan, Ultrasound Scan.

I noticed you're getting good reviews but might be losing ₹210k/month in missed appointments due to slow response times.

We've helped similar Mixed businesses recover this revenue with WhatsApp automation.

Do you have 2 minutes to discuss?","[60 seconds]

Hi! I'm [Name] and I found Santosh Diagnostic & Scan Centre - MRI Scan, CT Scan, Ultrasound Scan on Google.

You have None reviews which is great, but I noticed you might be losing ₹210k/month.

Here's why:
- 250 leads/month
- ~40% missed due to slow response
- That's ₹300k/month gone

We can recover ₹210k/month with simple WhatsApp automation.

Cost: Elite ₹1.2L/month
ROI: 1.8x return

Want a free audit? Email me at [email]"
Bangalore Diagnostics Main Centre,Mixed,Bangalore,"Bengaluru, Karnataka",https://www.google.com/maps/search/Bangalore+Diagnostics+Main+Centre,,+91 97425 25899,[],False,False,False,,,True,True,,,False,[],,,,34,,250,0.4,300000,210000,Elite ₹1.2L/month,1.8,COLD,,,,,
Ragavs Diagnostic & Research Centre Pvt.Ltd.,Mixed,Bangalore,"Anebande, Bengaluru, Karnataka",https://www.google.com/maps/search/Ragavs+Diagnostic+&+Research+Centre+Pvt.Ltd.,http://www.ragavsdiagnostics.com/,+91 80 6221 5800,['info@ragavsdiagnostics.com'],False,False,True,True,False,True,True,,,False,[],"['9538821112', '+91 8062215800']",[],{},69,,250,0.4,300000,210000,Elite ₹1.2L/month,1.8,WARM,Recovering ₹210k/month for Ragavs Diagnostic & Research Centre Pvt.Ltd.,"Hi,

I came across Ragavs Diagnostic & Research Centre Pvt.Ltd. and noticed you're likely losing ₹300k/month in missed appointments and slow follow-ups.

Based on your Google reviews and category, here's what I found:
• 250 leads/month
• ~40% missed due to slow response
• ₹300k/month revenue loss

We can recover ₹210k/month with:
✅ WhatsApp assistant (instant response)
✅ Missed call capture
✅ Automated follow-ups

Cost: Elite ₹1.2L/month
ROI: 1.8x return

Want a free audit? Takes 2 days, shows exact ₹ being lost.

Reply ""YES"" and I'll send details.

Best,
[Your Name]
","Hi! I noticed Ragavs Diagnostic & Research Centre Pvt.Ltd. might be losing ₹210k/month in missed appointments. 

We can recover this with WhatsApp automation + missed call capture.

Cost: Elite ₹1.2L/month
ROI: 1.8x

Want a free audit? Reply YES","Hi, this is [Name]. I'm calling about Ragavs Diagnostic & Research Centre Pvt.Ltd..

I noticed you're getting good reviews but might be losing ₹210k/month in missed appointments due to slow response times.

We've helped similar Mixed businesses recover this revenue with WhatsApp automation.

Do you have 2 minutes to discuss?","[60 seconds]

Hi! I'm [Name] and I found Ragavs Diagnostic & Research Centre Pvt.Ltd. on Google.

You have None reviews which is great, but I noticed you might be losing ₹210k/month.

Here's why:
- 250 leads/month
- ~40% missed due to slow response
- That's ₹300k/month gone

We can recover ₹210k/month with simple WhatsApp automation.

Cost: Elite ₹1.2L/month
ROI: 1.8x return

Want a free audit? Email me at [email]"
